3d_x,3d_y,3d_z
49.4708984375,-161.3291015625,1308.9750000000
49.6168098608,-161.1831901392,1308.7572393215
49.7627212841,-161.0372787159,1308.5394786430
49.9086327074,-160.8913672926,1308.3217179645
50.0545441307,-160.7454558693,1308.1039572859
50.2025691272,-160.5857468844,1307.8976040923
50.3505941237,-160.4260378995,1307.6912508986
50.4986191202,-160.2663289146,1307.4848977049
50.6411662980,-160.0830473345,1307.2949288535
50.7837134758,-159.8997657544,1307.1049600021
50.9262606536,-159.7164841744,1306.9149911507
51.0558356554,-159.5126342619,1306.7370711346
51.1854106571,-159.3087843494,1306.5591511186
51.3079061304,-159.0944194004,1306.3887324352
51.4304016037,-158.8800544514,1306.2183137517
51.5528970771,-158.6656895024,1306.0478950683
51.6707742833,-158.4427690172,1305.8853791568
51.7886514895,-158.2198485319,1305.7228632452
51.9065286957,-157.9969280467,1305.5603473337
52.0276822927,-157.7730029059,1305.4016673498
52.1488358896,-157.5490777652,1305.2429873659
52.2824112952,-157.3275495384,1305.0910569352
52.4159867007,-157.1060213117,1304.9391265044
52.5495621063,-156.8844930849,1304.7871960737
52.6939283314,-156.6627433443,1304.6458261845
52.8382945565,-156.4409936036,1304.5044562953
52.9826607816,-156.2192438630,1304.3630864061
53.1336359812,-155.9942588092,1304.2342911628
53.2846111809,-155.7692737555,1304.1054959196
53.4442075379,-155.5433533148,1303.9893539490
53.6038038948,-155.3174328741,1303.8732119785
53.7634002518,-155.0915124334,1303.7570700080
53.9376080830,-154.8719188057,1303.6501575662
54.1118159142,-154.6523251780,1303.5432451243
54.2860237454,-154.4327315503,1303.4363326825
54.4740958212,-154.2191697522,1303.3413576716
54.6621678969,-154.0056079540,1303.2463826607
54.8502399727,-153.7920461558,1303.1514076498
55.0517513164,-153.5879873330,1303.0633555336
55.2532626601,-153.3839285101,1302.9753034173
55.4547740038,-153.1798696873,1302.8872513011
55.6662844065,-152.9801736899,1302.8138697081
55.8777948091,-152.7804776925,1302.7404881151
56.0893052118,-152.5807816952,1302.6671065221
56.3060930875,-152.3849565639,1302.5988750419
56.5228809633,-152.1891314326,1302.5306435616
56.7396688390,-151.9933063014,1302.4624120813
56.9558411084,-151.8033744721,1302.3775860820
57.1720133779,-151.6134426428,1302.2927600826
57.3828991743,-151.4230161369,1302.1965055933
57.5937849707,-151.2325896310,1302.1002511040
57.8046707671,-151.0421631251,1302.0039966146
58.0112957516,-150.8437160021,1301.9149749589
58.2179207360,-150.6452688791,1301.8259533033
58.4245457205,-150.4468217562,1301.7369316476
58.6249656830,-150.2329688509,1301.6729099832
58.8253856455,-150.0191159456,1301.6088883187
59.0258056081,-149.8052630403,1301.5448666543
59.2147873894,-149.5747807219,1301.5107523280
59.4037691707,-149.3442984036,1301.4766380017
59.5842100663,-149.1066258930,1301.4457695567
59.7646509619,-148.8689533824,1301.4149011117
59.9450918575,-148.6312808718,1301.3840326666
60.1218036831,-148.3905820110,1301.3551019026
60.2985155086,-148.1498831501,1301.3261711385
60.4752273342,-147.9091842893,1301.2972403744
60.6459373920,-147.6625013773,1301.2948703396
60.8166474499,-147.4158184653,1301.2925003047
60.9902866242,-147.1731808415,1301.3237480354
61.1639257986,-146.9305432178,1301.3549957661
61.3375649729,-146.6879055940,1301.3862434968
61.5242704033,-146.4608157169,1301.4460036004
61.7109758337,-146.2337258398,1301.5057637041
61.9134452876,-146.0207711578,1301.5662320732
62.1159147414,-145.8078164758,1301.6267004423
62.3183841953,-145.5948617938,1301.6871688115
62.5450675394,-145.4004623859,1301.7158660535
62.7717508834,-145.2060629779,1301.7445632956
63.0080205209,-145.0212045985,1301.7425538238
63.2442901584,-144.8363462192,1301.7405443519
63.4805597959,-144.6514878398,1301.7385348800
63.7206731750,-144.4758469105,1301.6998589298
63.9607865542,-144.3002059813,1301.6611829795
64.1993156961,-144.1248320772,1301.6127284416
64.4378448380,-143.9494581732,1301.5642739037
64.6763739799,-143.7740842692,1301.5158193658
64.9022434681,-143.5799024113,1301.4800928998
65.1281129563,-143.3857205535,1301.4443664337
65.3413098858,-143.1748531357,1301.4353109719
65.5545068152,-142.9639857179,1301.4262555100
65.7677037446,-142.7531183001,1301.4172000481
65.9701458613,-142.5337823486,1301.4473485110
66.1725879779,-142.3144463972,1301.4774969739
66.3750300946,-142.0951104458,1301.5076454367
66.5719625484,-141.8738317897,1301.5551150587
66.7688950022,-141.6525531337,1301.6025846807
66.9689051746,-141.4345792728,1301.6524176710
67.1689153469,-141.2166054119,1301.7022506613
67.3689255193,-140.9986315510,1301.7520836516
67.5749214052,-140.7852150631,1301.7970180222
67.7809172912,-140.5717985752,1301.8419523929
67.9869131771,-140.3583820873,1301.8868867635
68.2034908394,-140.1519379024,1301.9086793021
68.4200685017,-139.9454937176,1301.9304718408
68.6393685238,-139.7409221699,1301.9228572368
68.8586685458,-139.5363506222,1301.9152426329
69.0779685679,-139.3317790745,1301.9076280290
69.2842776001,-139.1173176295,1301.8696428759
69.4905866322,-138.9028561845,1301.8316577228
69.6694624151,-138.6702872757,1301.7690865078
69.8483381981,-138.4377183669,1301.7065152927
70.0272139810,-138.2051494582,1301.6439440777
70.1651093877,-137.9637511395,1301.5311978645
70.3030047944,-137.7223528209,1301.4184516514
70.4316880733,-137.4876823563,1301.2829142515
70.5603713522,-137.2530118917,1301.1473768515
70.6890546310,-137.0183414271,1301.0118394516
70.8361142679,-136.7939035361,1300.8776712875
70.9831739048,-136.5694656450,1300.7435031234
71.1470673982,-136.3504955050,1300.6202513461
71.3109608915,-136.1315253649,1300.4969995688
71.4748543848,-135.9125552248,1300.3737477916
71.6557844165,-135.7014996448,1300.2609654091
71.8367144482,-135.4904440648,1300.1481830267
72.0229423859,-135.2840988917,1300.0353077647
72.2091703236,-135.0777537186,1299.9224325028
72.3953982613,-134.8714085456,1299.8095572408
72.5807755510,-134.6675068093,1299.6909851429
72.7661528406,-134.4636050730,1299.5724130449
72.9515301303,-134.2597033367,1299.4538409470
73.1299157632,-134.0553494264,1299.3257080264
73.3083013962,-133.8509955162,1299.1975751059
73.4866870291,-133.6466416059,1299.0694421853
73.6411661143,-133.4454505145,1298.9092599236
73.7956451995,-133.2442594231,1298.7490776618
73.9271190636,-133.0454673306,1298.5668790695
74.0585929277,-132.8466752382,1298.3846804772
74.1900667918,-132.6478831457,1298.2024818849
74.3084283519,-132.4493962749,1298.0111876007
74.4267899120,-132.2509094040,1297.8198933164
74.5451514721,-132.0524225332,1297.6285990322
74.6530380601,-131.8536136538,1297.4315317502
74.7609246480,-131.6548047744,1297.2344644683
74.8688112360,-131.4559958950,1297.0373971864
74.9715251269,-131.2562140992,1296.8385578274
75.0742390178,-131.0564323034,1296.6397184684
75.1769529087,-130.8566505075,1296.4408791094
75.2687856527,-130.6494045917,1296.2443698793
75.3606183967,-130.4421586759,1296.0478606493
75.4524511408,-130.2349127601,1295.8513514192
75.5280204211,-130.0209184630,1295.6551481453
75.6035897013,-129.8069241659,1295.4589448715
75.6791589816,-129.5929298687,1295.2627415976
75.7226167363,-129.3789013812,1295.0570641071
75.7660744909,-129.1648728937,1294.8513866167
75.8095322456,-128.9508444062,1294.6457091262
75.8168498525,-128.7428343265,1294.4296576060
75.8241674594,-128.5348242467,1294.2136060859
75.8048902713,-128.3285606481,1293.9966182569
75.7856130831,-128.1222970495,1293.7796304280
75.7663358949,-127.9160334509,1293.5626425991
75.7257564025,-127.7123741082,1293.3461335301
75.6851769100,-127.5087147656,1293.1296244612
75.6445974176,-127.3050554229,1292.9131153922
75.5858998579,-127.1104728110,1292.6924522924
75.5272022982,-126.9158901991,1292.4717891925
75.4490798316,-126.7420735856,1292.2400896779
75.3709573650,-126.5682569720,1292.0083901633
75.2928348984,-126.3944403584,1291.7766906488
75.1892017472,-126.2662341102,1291.5260448271
75.0855685960,-126.1380278621,1291.2753990055
74.9668422062,-126.0179016269,1291.0274600372
74.8481158163,-125.8977753917,1290.7795210690
74.7293894265,-125.7776491565,1290.5315821008
74.5943498531,-125.6295017421,1290.3083856464
74.4593102798,-125.4813543278,1290.0851891920
74.3216447453,-125.3012638799,1289.8886805886
74.1839792109,-125.1211734320,1289.6921719852
74.0463136764,-124.9410829841,1289.4956633818
73.8999399096,-124.7372947427,1289.3312095188
73.7535661428,-124.5335065013,1289.1667556559
73.5800392065,-124.3397468050,1289.0172712672
73.4065122701,-124.1459871086,1288.8677868786
73.2329853338,-123.9522274123,1288.7183024899
73.0232843535,-123.8016269105,1288.5655118236
72.8135833731,-123.6510264087,1288.4127211573
72.5976446988,-123.5222415719,1288.2490600603
72.3817060244,-123.3934567350,1288.0853989632
72.1657673500,-123.2646718981,1287.9217378661
71.9442684029,-123.1610321142,1287.7479649924
71.7227694557,-123.0573923304,1287.5741921188
71.5113024357,-122.9760055704,1287.3775760087
71.2998354157,-122.8946188105,1287.1809598986
71.0883683957,-122.8132320506,1286.9843437885
70.9171668100,-122.7501629243,1286.7462003393
70.7459652244,-122.6870937980,1286.5080568902
70.5970691318,-122.6424682457,1286.2514667233
70.4481730393,-122.5978426934,1285.9948765565
70.2992769468,-122.5532171410,1285.7382863897
70.1570190268,-122.5181465391,1285.4764988096
70.0147611068,-122.4830759372,1285.2147112295
69.8783178621,-122.4603058430,1284.9485068649
69.7418746173,-122.4375357488,1284.6823025002
69.6205579919,-122.4256097036,1284.4081856531
69.4992413665,-122.4136836583,1284.1340688061
69.3779247411,-122.4017576131,1283.8599519590
69.2858554659,-122.3997645547,1283.5744361516
69.1937861907,-122.3977714964,1283.2889203442
69.1078320421,-122.3853452280,1283.0017662528
69.0218778935,-122.3729189595,1282.7146121614
68.9331617924,-122.3599807139,1282.4283220023
68.8444456913,-122.3470424683,1282.1420318432
68.7536124616,-122.3370421403,1281.8562883956
68.6627792319,-122.3270418123,1281.5705449481
68.5591366294,-122.3233747585,1281.2890404833
68.4554940270,-122.3197077048,1281.0075360186
68.3420318872,-122.3245755944,1280.7298623856
68.2285697473,-122.3294434841,1280.4521887525
68.1106545056,-122.3449818147,1280.1767716941
67.9927392639,-122.3605201453,1279.9013546357
67.8730116215,-122.3815682080,1279.6270878483
67.7532839791,-122.4026162707,1279.3528210608
67.6335563367,-122.4236643333,1279.0785542734
67.5279171669,-122.4454202788,1278.7986131284
67.4222779971,-122.4671762243,1278.5186719834
67.3134423628,-122.4820514293,1278.2395062030
67.2046067284,-122.4969266343,1277.9603404226
67.0883952236,-122.5113696178,1277.6841407007
66.9721837188,-122.5258126012,1277.4079409788
66.8504926290,-122.5429660231,1277.1342677452
66.7288015392,-122.5601194451,1276.8605945116
66.6030604838,-122.5713766039,1276.5884503157
66.4773194283,-122.5826337627,1276.3163061199
66.3499377710,-122.5893164913,1276.0447748058
66.2225561137,-122.5959992198,1275.7732434917
66.0951744564,-122.6026819484,1275.5017121776
65.9589069172,-122.5926910609,1275.2346329011
65.8226393779,-122.5827001735,1274.9675536247
65.6815497957,-122.5564817784,1274.7041028218
65.5404602135,-122.5302633834,1274.4406520189
65.3979649762,-122.4912838834,1274.1795472393
65.2554697389,-122.4523043834,1273.9184424597
65.1102635254,-122.4158335657,1273.6584712401
64.9650573119,-122.3793627481,1273.3985000205
64.8198510984,-122.3428919304,1273.1385288009
64.6582391366,-122.3155841035,1272.8872603062
64.4966271748,-122.2882762767,1272.6359918116
64.3332060073,-122.2611247501,1272.3858792037
64.1697848398,-122.2339732235,1272.1357665959
64.0144316283,-122.2093563387,1271.8803074237
63.8590784167,-122.1847394540,1271.6248482515
63.7037252052,-122.1601225692,1271.3693890793
63.5567204003,-122.1423892872,1271.1084769906
63.4097155954,-122.1246560053,1270.8475649018
63.2724040413,-122.1035848900,1270.5816672802
63.1350924871,-122.0825137746,1270.3157696586
62.9960311945,-122.0681575157,1270.0503344410
62.8569699020,-122.0538012567,1269.7848992234
62.7179086094,-122.0394449977,1269.5194640058
62.5662449108,-122.0325403225,1269.2607161595
62.4145812121,-122.0256356472,1269.0019683131
62.2588063866,-122.0221424394,1268.7456052869
62.1030315611,-122.0186492316,1268.4892422607
61.9476486331,-122.0245543314,1268.2326856870
61.7922657051,-122.0304594312,1267.9761291133
61.6368827771,-122.0363645311,1267.7195725397
61.4792175765,-122.0560206155,1267.4651018678
61.3215523758,-122.0756767000,1267.2106311959
61.1426078936,-122.1089569314,1266.9721541561
60.9636634115,-122.1422371627,1266.7336771164
60.7620764648,-122.1858949561,1266.5158315288
60.5604895181,-122.2295527495,1266.2979859413
60.3387846215,-122.2750768567,1266.1010735382
60.1170797249,-122.3206009639,1265.9041611351
59.8953748283,-122.3661250711,1265.7072487321
59.6531445505,-122.4191645997,1265.5383958348
59.4109142727,-122.4722041283,1265.3695429374
59.1493003838,-122.5357855432,1265.2371965104
58.8876864948,-122.5993669581,1265.1048500833
58.6185315972,-122.6747142530,1264.9958618901
58.3493766995,-122.7500615479,1264.8868736969
58.0802218019,-122.8254088427,1264.7778855037
57.8113315430,-122.9015886954,1264.6688228671
57.5424412841,-122.9777685481,1264.5597602305
57.2794744884,-123.0559968584,1264.4383979802
57.0165076926,-123.1342251688,1264.3170357299
56.7655752848,-123.2174739691,1264.1752522192
56.5146428769,-123.3007227694,1264.0334687084
56.2637104690,-123.3839715698,1263.8916851976
56.0233622388,-123.4756328572,1263.7373124778
55.7830140085,-123.5672941446,1263.5829397581
55.5462731608,-123.6785211563,1263.4360305247
55.3095323130,-123.7897481680,1263.2891212913
55.0805002000,-123.9168806847,1263.1428967570
54.8514680870,-124.0440132014,1262.9966722227
54.6224359741,-124.1711457181,1262.8504476884
54.3965562458,-124.3108254633,1262.7109202103
54.1706765175,-124.4505052086,1262.5713927323
53.9447411402,-124.5836735750,1262.4257239593
53.7188057628,-124.7168419415,1262.2800551863
53.4928703854,-124.8500103080,1262.1343864134
53.2776586478,-124.9797730653,1261.9705403429
53.0624469102,-125.1095358227,1261.8066942725
52.8607461405,-125.2343486488,1261.6230136858
52.6590453708,-125.3591614749,1261.4393330991
52.4573446010,-125.4839743011,1261.2556525124
52.2777240686,-125.5955496471,1261.0428441327
52.0981035361,-125.7071249931,1260.8300357530
51.9393444450,-125.8197450465,1260.6017546225
51.7805853538,-125.9323651000,1260.3734734919
51.6218262627,-126.0449851534,1260.1451923614
51.4862191103,-126.1844391523,1259.9167995367
51.3506119578,-126.3238931511,1259.6884067119
51.2289149862,-126.4907726921,1259.4708266901
51.1072180146,-126.6576522331,1259.2532466682
50.9855210430,-126.8245317741,1259.0356666464
50.8677017712,-127.0173537021,1258.8383386877
50.7498824995,-127.2101756300,1258.6410107289
50.6255120530,-127.4173025438,1258.4631612599
50.5011416066,-127.6244294577,1258.2853117910
50.3767711601,-127.8315563715,1258.1074623220
50.2496351360,-128.0418801795,1257.9354148658
50.1224991120,-128.2522039875,1257.7633674096
50.0005795806,-128.4655500778,1257.5912654816
49.8786600493,-128.6788961681,1257.4191635535
49.7567405180,-128.8922422584,1257.2470616255
49.6260918786,-129.1005618943,1257.0752074365
49.4954432391,-129.3088815303,1256.9033532474
49.3647945997,-129.5172011662,1256.7314990583
49.2341459602,-129.7255208021,1256.5596448693
49.0645873152,-129.9021793194,1256.3863196427
48.8950286701,-130.0788378367,1256.2129944162
48.7254700250,-130.2554963539,1256.0396691896
48.5559113800,-130.4321548712,1255.8663439631
48.3863527349,-130.6088133885,1255.6930187365
48.2167940899,-130.7854719058,1255.5196935100
